Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Plugins/x86.meta
#	new file:   ProjectFiles/Assets/Plugins/x86/OVRGamepad.dll.meta
#	new file:   ProjectFiles/Assets/Plugins/x86/XInputDotNetPure.dll.meta
#	new file:   ProjectFiles/Assets/Plugins/x86/XInputInterface.dll.meta
#	new file:   ProjectFiles/Assets/Plugins/x86_64.meta
#	new file:   ProjectFiles/Assets/Plugins/x86_64/OVRGamepad.dll.meta
#	new file:   ProjectFiles/Assets/Plugins/x86_64/XInputDotNetPure.dll.meta
#	new file:   ProjectFiles/Assets/Plugins/x86_64/XInputInterface.dll.meta
#	new file:   ProjectFiles/Assets/Pointers.meta
#	new file:   ProjectFiles/Assets/Pointers/Meshes.meta
#	new file:   ProjectFiles/Assets/Pointers/Meshes/HalfRing.asset.meta
#	new file:   ProjectFiles/Assets/Pointers/Meshes/ring.asset.meta
#	new file:   ProjectFiles/Assets/Pointers/Textures.meta
#	new file:   ProjectFiles/Assets/Pointers/Textures/GazeRing.png.meta
#	new file:   ProjectFiles/Assets/Prefabs.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports/Catwalk.FBX.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports/Materials.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports/Materials/EV_Catwalk_3DC_Catwalk_UV_color.mat.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports/Materials/Platform_DIF.mat.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/FBX_Exports/platform_LOD0.fbx.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/Textures.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/Textures/Catwalk DIF.tga.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/Textures/Catwalk Norm.tga.meta
#	new file:   ProjectFiles/Assets/Prefabs/Game level and Models/Textures/Platform_DIF.tga.meta
#	new file:   ProjectFiles/Assets/Prefabs/GazePointerRing.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/HazardTriggerBox(time).prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/Item_helmet.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/PlayerHelmet.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/Sphere.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/StartText.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/explositon.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/jetpack.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/prefabBer.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/projectionRobot.prefab.meta
#	new file:   ProjectFiles/Assets/Prefabs/timeSlowKit.prefab.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/FirstPersonControllerMAN.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/InputDevice.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/MouseLookMAN.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/keyBinding.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/managerMain.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/testInput.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/testScene.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/testScene/FPSControllerMAN.prefab.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/testScene/InputManager.prefab.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/InputManager/testScene/testScene.unity.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/ItemPopUp.prefab.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/LeftBtn.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/ObjData.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/Reticle.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/Reticle/innerOutline.png.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/Reticle/retController.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/Reticle/retControllerOld.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/Reticle/sliderTest.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/RightBtn.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/dataStorage.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/reticleSnap.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/sphereScript.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/testScript.cs.meta
#	new file:   ProjectFiles/Assets/Ryan-Additions/toggleScript.cs.meta
#	new file:   ProjectFiles/Assets/ScaledShipStandIn_Mesh1.prefab.meta
#	new file:   ProjectFiles/Assets/Scripts.meta
#	new file:   ProjectFiles/Assets/Scripts/HazardForTimeSlow.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRGazePointer.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRInputModule.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRMousePointer.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRPhysicsRaycaster.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRRayPointerEventData.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/OVRRaycaster.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/ParticleGazeCursor.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/Turbulence-Library.meta
#	new file:   ProjectFiles/Assets/Scripts/Turbulence-Library/Editor.meta
#	new file:   ProjectFiles/Assets/Scripts/Turbulence-Library/Editor/NoiseCreator.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/Turbulence-Library/Editor/NoiseStrings2D.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/Turbulence-Library/Editor/NoiseStrings3D.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/arrowPointerCollisionCheck.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/blinkingLogo.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/borders.controller.meta
#	new file:   ProjectFiles/Assets/Scripts/buttonActive.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/canvasInitilization.anim.meta
#	new file:   ProjectFiles/Assets/Scripts/functionCenter.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/inventorySys.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/logoFlashing.anim.meta
#	new file:   ProjectFiles/Assets/Scripts/sonicShaderController.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/temporayrSconto.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/testCube.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/testCullOut.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/testMatLerp.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/testMono.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/testingScript.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/timeSlowController.cs.meta
#	new file:   ProjectFiles/Assets/Scripts/vkitTimeSlow.cs.meta
#	new file:   ProjectFiles/Assets/Shaders.meta
#	new file:   ProjectFiles/Assets/Shaders/OutlinedSilhouetted Diffuse.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/Particle Alpha Blend-AfterTrans.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/Particle-Alpha-Premultiply-AfterTrans.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources/Aubergine.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources/Aubergine/Shaders.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources/Aubergine/Shaders/Object.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources/Aubergine/Shaders/Object/BaseFX.meta
#	new file:   ProjectFiles/Assets/Shaders/Resources/Aubergine/Shaders/Object/BaseFX/Hologram.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Documentation.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Documentation/WireframeShader-Overview.pdf.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials/Rainbow Wireframe.mat.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials/Wireframe Cutout Double-Sided.mat.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials/Wireframe Cutout.mat.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials/Wireframe Double-Sided.mat.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Materials/Wireframe.mat.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders/UCLA GameLab Cutout Wireframe.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders/UCLA GameLab Double-Sided Cutout Wireframe.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders/UCLA GameLab Double-Sided Wireframe.shader.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders/UCLA GameLab Wireframe Functions.cginc.meta
#	new file:   ProjectFiles/Assets/Shaders/UCLAGameLab/Wireframe/Shaders/UCLA GameLab Wireframe.shader.meta
#	new file:   ProjectFiles/Assets/Sonic Ether.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/Cube_emis.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/glossyBlackMetal.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/icos.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/mainCubeEmissive.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/orbitingCubeEmissive.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Materials/particleMaterial.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Cube_Base.obj.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Cube_Emissive.obj.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/HelmetStart.anim.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/HelmetStartNew.anim.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/InitializationAnimation.controller.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_pCube26_Cube2_polySurface2 Cube2_polySurface3 polySurface57 polySurface1Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_pCube26_Cube2_polySurface2_Cube2_polySurface3_polySurface57_polySurface1Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_polySurface3_Cube_pCube26 polySurface2 polySurface3Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_polySurface3_Cube_pCube26 polySurface2 polySurface57 polySurface1Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_polySurface3_Cube_pCube26_polySurface2_polySurface3Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/Cube2_polySurface3_Cube_pCube26_polySurface2_polySurface57_polySurface1Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/pSolid1Mat 1.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/pSolid1Mat 2.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/Materials/pSolid1Mat.mat.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/PlayerHelmet.controller.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/PuttingOnHelmet.anim.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/icos.obj.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/icos_overlap.obj.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/newPuttingOn.anim.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Meshes/thridTime.anim.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Prefabs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Prefabs/GlowingOrbitingCube.prefab.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Prefabs/OrbitingCube.prefab.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Prefabs/actualmaincube.prefab.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts/SENBDLCameraAnimation.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts/SENBDLGlobal.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts/SENBDLGlowingOrbitingCube.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts/SENBDLMainCube.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Scripts/SENBDLOrbitingCube.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Textures.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/Textures/separticle.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Demo Scene/demoScene.unity.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Editor.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Editor/SENaturalBloomAndDirtyLensEditor.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Editor/icon.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/GUI.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/GUI/senbdlEditorTex.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt1.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt10.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt11.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt12.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt13.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt14.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt15.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt16.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt2.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt3.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt4.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt5.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt6.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt7.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt8.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Lens Textures/lensDirt9.png.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Scripts.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Scripts/SENaturalBloomAndDirtyLens.cs.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Shaders.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Shaders/SEEmissiveTextured.shader.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Shaders/SENaturalBloomAndDirtyLens.shader.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/Shaders/SEParticlesAdditive.shader.meta
#	new file:   ProjectFiles/Assets/Sonic Ether/Natural Bloom/User Guide.pdf.meta
#	new file:   ProjectFiles/Assets/Sound.meta
#	new file:   ProjectFiles/Assets/Sound/01.mp3.meta
#	new file:   ProjectFiles/Assets/Sound/Button Click On-SoundBible.com-459633989.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Button-SoundBible.com-1420500901.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Button_Press_2-Marianne_Gagnon-1415267358.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Camera Flash-SoundBible.com-1405282210.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Click On-SoundBible.com-1697535117.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Click2-Sebastian-759472264.wav.meta
#	new file:   ProjectFiles/Assets/Sound/SoundEffects.meta
#	new file:   ProjectFiles/Assets/Sound/SoundEffects/Slow Motion Sound Effect.mp3.meta
#	new file:   ProjectFiles/Assets/Sound/SoundEffects/Tick Tock-SoundBible.com-1165545065.wav.meta
#	new file:   ProjectFiles/Assets/Sound/SoundEffects/Ticking_Clock-KevanGC-1934595011 (1).wav.meta
#	new file:   ProjectFiles/Assets/Sound/SoundEffects/descending_craft-Sonidor-991848481.wav.meta
#	new file:   ProjectFiles/Assets/Sound/Ticking_Clock-KevanGC-1934595011.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep01.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep02.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep03.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep04.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Jump.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Land.wav.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/FirstPersonCharacterGuidelines.txt.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/FPSController.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/RigidBodyFPSController.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/FirstPersonController.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/HeadBob.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/MouseLook.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/RigidbodyFirstPersonController.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/RollerBall.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/RollerBall/Scripts.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/RollerBall/Scripts/Ball.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/RollerBall/Scripts/BallUserControl.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/ThirdPersonCharacter.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/AICharacterControl.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/ThirdPersonCharacter.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/ThirdPersonUserControl.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/CrossPlatformInputGuidelines.txt.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs/CarTiltControls.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs/DualTouchControls.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs/MobileAircraftControls.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs/MobileSingleStickControl.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Prefabs/MobileTiltControlRig.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/AxisTouchButton.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/ButtonHandler.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/CrossPlatformInputManager.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/InputAxisScrollbar.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/Joystick.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/MobileControlRig.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/PlatformSpecific.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/PlatformSpecific/MobileInput.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/PlatformSpecific/StandaloneInput.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/TiltInput.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/TouchPad.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Scripts/VirtualInput.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonAcceleratorOverSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonAcceleratorUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonArrowOverSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonArrowUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonBrakeOverSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonBrakeUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonCameraCycleUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonResetSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonSpacebarSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonThumbstickOverSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonThumbstickUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonTimescaleFullUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/ButtonTimescaleSlowUpSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/SliderBackgroundSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/SliderHandleSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/CrossPlatformInput/Sprites/TouchpadSprite.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Materials.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Materials/GlassRefractive.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Shaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Shaders/GlassStainedBumpDistort.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Textures.meta
